week_ending_date,Sales Item,Revenue_USD,Quantity Sold,Wed - 1,Wed - 2,Thu - 3,Thu - 4,Fri - 5,Fri - 6,Sat - 7,Sat - 8,Sun - 9,Sun - 10,Mon - 11,Mon - 12,Tue - 13,Tue - 14
03/01/2022,Party Sub,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,Day Old Bread,11.50,23.0,0.00,0.00,0.00,0.00,0.50,5.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,Fresh Bread,15.00,6.0,0.00,0.00,0.00,0.00,0.00,2.50,0.00,0.00,10.00,0.00,0.00,0.00,2.50,0.00
03/01/2022,Cookie,257.24,155.0,16.90,0.00,0.00,0.00,23.66,35.49,20.28,10.14,32.11,13.70,42.25,15.21,33.80,13.70
03/01/2022,Combos / Kids 1/2 off,"5,148.08",540.0,360.43,0.00,0.00,0.00,695.24,336.59,754.36,66.93,744.95,128.78,828.53,291.91,724.98,215.38
03/01/2022,Box Lunch,756.02,128.0,0.00,0.00,0.00,0.00,0.00,10.09,0.00,0.00,0.00,0.00,0.00,0.00,745.93,0.00
03/01/2022,Platters / Mini Jimmys,335.12,11.0,39.59,0.00,0.00,0.00,0.00,0.00,44.59,0.00,60.99,0.00,0.00,113.97,75.98,0.00
03/01/2022,Delivery Fee,357.81,286.0,58.45,0.00,0.00,0.00,70.71,26.99,27.23,9.75,19.73,11.99,57.00,16.74,48.00,11.22
03/01/2022,Other,0.00,59.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,Modifiers,522.78,3885.0,44.52,0.00,0.00,0.00,54.47,55.11,86.18,16.85,66.73,15.13,56.02,31.42,58.96,37.39
03/01/2022,Total of Above,"16,093.87",0.0,"1,184.45",0.00,0.00,0.00,"1,820.77","1,220.39","1,872.54",409.62,"2,345.40",623.64,"2,039.48","1,010.21","2,661.90",905.47
03/01/2022,- OVER-RINGS,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,= Adjusted Sales,"16,093.87",0.0,"1,184.45",0.00,0.00,0.00,"1,820.77","1,220.39","1,872.54",409.62,"2,345.40",623.64,"2,039.48","1,010.21","2,661.90",905.47
03/01/2022,- Net Employee Freebies,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,- Net Manager Freebies,21.74,0.0,0.00,0.00,0.00,0.00,0.00,0.00,21.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,- Sampling,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,- Waste,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,- Other Promo,281.27,0.0,0.00,0.00,0.00,0.00,9.13,0.00,0.00,0.00,259.37,0.00,0.00,0.00,0.00,12.77
03/01/2022,- Loyalty / Coupon,306.62,0.0,27.84,0.00,0.00,0.00,37.81,24.14,29.25,15.16,35.82,15.76,38.19,25.16,44.31,13.18
03/01/2022,= Royalty Sales,"15,484.24",0.0,"1,156.61",0.00,0.00,0.00,"1,773.83","1,196.25","1,821.55",394.46,"2,050.21",607.88,"2,001.29",985.05,"2,617.59",879.52
03/01/2022,+ Other Tax/Fee,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,+ Sales Tax,"1,263.74",0.0,90.23,0.00,0.00,0.00,139.94,95.98,147.71,31.76,187.78,48.39,159.98,79.57,211.63,70.77
03/01/2022,- Over Rings Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,- Freebie/Promo Tax,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,- Cash Payouts,360.34,0.0,44.48,0.00,0.00,0.00,20.00,79.49,12.82,31.63,11.98,23.96,33.49,33.85,19.24,49.40
03/01/2022,- A/R Due,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,+ A/R Paid,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,+ A/R Drivers,0.00,0.0,0.00,0.00,0.00,0.00,23.81,-23.81,27.74,-27.74,26.59,-26.59,-25.48,25.48,-6.16,6.16
03/01/2022,- A/R Due CC (InShop) V/MC/D,"7,796.87",0.0,401.61,0.00,0.00,0.00,673.82,526.47,"1,097.68",197.36,"1,249.79",276.96,698.02,480.87,"1,666.54",527.75
03/01/2022,- A/R Due CC (InShop) Amex,389.97,0.0,40.62,0.00,0.00,0.00,27.99,57.92,19.99,0.00,123.40,22.46,51.34,0.00,46.25,0.00
03/01/2022,- A/R Due CC (MOTO) V/MC/D,460.66,0.0,104.34,0.00,0.00,0.00,181.77,30.74,41.53,51.07,0.00,0.00,22.25,0.00,28.96,0.00
03/01/2022,- A/R Due CC (MOTO) Amex,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,- A/R Due CC (ONLINE) V/MC/D,"6,793.64",0.0,638.67,0.00,0.00,0.00,937.26,551.79,716.88,124.18,739.15,250.00,"1,239.94",551.26,745.61,298.90
03/01/2022,- A/R Due CC (ONLINE) Amex,421.19,0.0,65.12,0.00,0.00,0.00,0.00,63.09,18.90,32.76,0.00,0.00,44.98,34.04,162.30,0.00
03/01/2022,- Other Payment Types,671.96,0.0,90.09,0.00,0.00,0.00,76.93,75.64,35.99,41.34,101.25,64.05,24.96,37.21,36.03,88.47
03/01/2022,- DoorDash,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,- UberEats,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,+ Gift Cards Issued,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,- Gift Cards Redeemed,57.96,0.0,0.00,0.00,0.00,0.00,0.00,0.00,3.79,0.00,0.00,0.00,27.11,10.11,16.95,0.00
03/01/2022,+ NSF Deposit,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,= Expected Deposit,-204.61,0.0,-138.09,0.00,0.00,0.00,19.81,-116.72,49.42,-79.86,39.01,-7.75,-6.30,-57.24,101.18,-8.07
03/01/2022,Total Deposit,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,Cash Over/(Under),204.61,0.0,138.09,0.00,0.00,0.00,-19.81,116.72,-49.42,79.86,-39.01,7.75,6.30,57.24,-101.18,8.07
03/01/2022,# Of Sales,"1,031.00",0.0,78.00,0.00,0.00,0.00,148.00,72.00,115.00,31.00,113.00,40.00,171.00,58.00,158.00,47.00
03/01/2022,# Of Checks,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,Shift Manager - Name,0,0.0,ap,0,0,0,ap,mh,ag,mh,ap,mh,ap,mh,ap,ap
03/01/2022,Labor $,"3,967.48",0.0,320.56,15.20,0.00,0.00,440.55,395.49,409.55,185.74,398.02,291.74,386.78,56.63,763.55,303.67
03/01/2022,Labor %,24.65,0.0,27.06,0.00,0.00,0.00,24.20,32.41,21.87,45.34,16.97,46.78,18.96,5.61,28.68,33.54
03/01/2022,Labor OverTime $,133.02,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
03/01/2022,Total Online Orders,"6,462.52",0.0,607.68,0.00,0.00,0.00,867.80,534.12,657.16,137.14,701.50,237.27,"1,126.97",536.00,776.06,280.82
03/01/2022,Online Cash,130.05,0.0,0.00,0.00,0.00,0.00,70.72,0.00,0.00,0.00,29.09,22.45,7.79,0.00,0.00,0.00
03/01/2022,PDQ/Mx Sales Check,"17,007.35",0.0,0.00,"1,246.84",0.00,0.00,0.00,"3,206.00",0.00,"2,395.48",-259.37,"3,153.63",0.00,"3,225.89",0.00,"3,779.51"
03/01/2022,PDQ/Mx Tax Check,"1,263.74",0.0,0.00,90.23,0.00,0.00,0.00,235.92,0.00,179.47,0.00,236.17,0.00,239.55,0.00,282.40
03/01/2022,Gift Cards Total,57.96,0.0,0.00,0.00,0.00,0.00,0.00,0.00,3.79,0.00,0.00,0.00,27.11,10.11,16.95,0.00
